#######################################
# Syntax Coloring Map for UANIMA
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

pixels	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

setupAnimSetting	KEYWORD2
colorWipe	KEYWORD2
theaterChase	KEYWORD2
quetzalcoatlEffect	KEYWORD2
Wheel   KEYWORD2
rainbowCycle    KEYWORD2
scanner KEYWORD2
confetti    KEYWORD2
fadeInOut KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

PIN	LITERAL1
NUMPIXELS	LITERAL1


